### Input
<empty>

### Output
        Returns
        -------
        legend : `.Legend` instance
            The legend instance.
        """
        self._loc = loc
        self._ncol = ncol
        self._bbox_to_anchor = bbox_to_anchor
        self._mode = mode
        self._borderaxespad = borderaxespad
        self._labelcolor = labelcolor
        self._title = title
        self._title_fontproperties = title_fontproperties
        self._handlelength = handlelength
        self._handletextpad = handletextpad
        self._labelspacing = labelspacing
        self._columnspacing = columnspacing
        self._borderpad = borderpad
        self._labelpad = labelpad
        self._frameon = frameon
        self._fancybox = fancybox
        self._shadow = shadow
        self._numpoints = numpoints
        self._scatterpoints = scatterpoints
        self._markerscale = markerscale
        self._markerfirst = markerfirst
        self._func = func
        self._scatter = scatter
        self._prop = prop
        self._fontsize = fontsize
        self._bbox_transform = bbox_transform
        self._handlers = handlers
        self._locs = locs
        self._handles = handles
        self._labels = labels
        self._title_fontproperties = title_fontproperties
