### Input
<empty>

### Output
```
matplotlib
├── _cm.py
├── _api
├── _blocking_input.py
├── _cm_listed.py
├── _constrained_layout.py
├── _color_data.py
├── _docstring.py
├── _fontconfig_pattern.py
├── _enums.py
├── _layoutgrid.py
├── _internal_utils.py
├── _mathtext_data.py
├── _pylab_helpers.py
├── _text_helpers.py
├── _tight_bbox.py
├── _tight_layout.py
├── _type1font.py
├── animation.py
├── artist.py
├── axis.py
├── backend_bases.py
├── backend_managers.py
├── cbook.py
├── collections.py
├── axes
├── backend_tools.py
├── bezier.py
├── cm.py
├── backends
├── category.py
├── colorbar.py
├── colors.py
├── colors_patched.py
├── container.py
├── contour.py
├── dates.py
├── dviread.py
├── figure.py
├── font_manager.py
├── gridspec.py
├── hatch.py
├── image.py
├── layout_engine.py
├── legend.py
├── legend_handler.py
├── lines.py
├── markers.py
├── mathtext.py
├── mlab.py
├── offsetbox.py
├── patches.py
├── path.py
├── patheffects.py
├── pylab.py
├── pyplot.py
├── quiver.py
├── rcsetup.py
├── sankey.py
├── scale.py
├── spines.py
├── stackplot.py
├── streamplot.py
├── table.py
├── texmanager.py
├── text.py
├── textpath.py
├── ticker.py
├── transforms.py
├── tri
├── units.py
├── __init__.py
├── _afm.py
├── _animation_data.py
└── _mathtext.py
```
