def test_pipeline_slice():
    # Test slicing of the pipeline
    pipe = make_pipeline(StandardScaler(), LogisticRegression())
    assert_equal(pipe.steps[0], ('standard_scaler', StandardScaler()))
    assert_equal(pipe.steps[1], ('logistic_regression', LogisticRegression()))
    assert_equal(pipe.steps[:1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[1:], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[1:2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[1:3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[:], [('standard_scaler', StandardScaler()), ('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-1], ('logistic_regression', LogisticRegression()))
    assert_equal(pipe.steps[-2:], [('standard_scaler', StandardScaler()), ('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:], [('standard_scaler', StandardScaler()), ('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-2], [('logistic_regression', LogisticRegression())])
    assert_equal(pipe.steps[-2:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-2], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-3:-1], [('standard_scaler', StandardScaler())])
    assert_equal(pipe.steps[-1:-3], [('logistic_regression', LogisticRegression())])
