### Input
<empty>

### Output
```python
{
    'mpl_toolkits': {
        'mplot3d': {
            '__init__.py': {},
            '2dcollections3d.py': {},
            '3d_bars.py': {},
            'README.txt': {},
            'bars3d.py': {},
            'box3d.py': {},
            'contour3d.py': {},
            'contour3d_2.py': {},
            'contour3d_3.py': {},
            'contourf3d.py': {},
            'contourf3d_2.py': {},
            'custom_shaded_3d_surface.py': {},
            'errorbar3d.py': {},
            'hist3d.py': {},
            'lines3d.py': {},
            'lorenz_attractor.py': {},
            'mixed_subplots.py': {},
            'offset.py': {},
            'pathpatch3d.py': {},
            'polys3d.py': {},
            'projections.py': {},
            'quiver3d.py': {},
            'rotate_axes3d_sgskip.py': {},
            'scatter3d.py': {},
            'stem3d_demo.py': {},
            'subplot3d.py': {},
            'surface3d.py': {},
            'surface3d_2.py': {},
            'surface3d_3.py': {},
            'surface3d_radial.py': {},
            'text3d.py': {},
            'tricontour3d.py': {},
            'tricontourf3d.py': {},
            'trisurf3d.py': {},
            'trisurf3d_2.py': {},
            'voxels.py': {},
            'voxels_numpy_logo.py': {},
            'voxels_rgb.py': {},
            'voxels_torus.py': {},
            'wire3d.py': {},
            'wire3d_animation_sgskip.py': {},
            'wire3d_zero_stride.py': {}
        }
    }
}
```
