```
Figure structure:
Type: <class 'matplotlib.figure.Figure'>
  _stale: <class 'bool'>
  stale_callback: <class 'function'>
  figure: <class 'matplotlib.figure.Figure'>
    _stale: <class 'bool'>
    stale_callback: <class 'function'>
    figure: <class 'matplotlib.figure.Figure'>
    _transform: <class 'NoneType'>
    _transformSet: <class 'bool'>
    _visible: <class 'bool'>
    _animated: <class 'bool'>
    _alpha: <class 'NoneType'>
    clipbox: <class 'NoneType'>
    _clippath: <class 'NoneType'>
    _clipon: <class 'bool'>
    _label: <class 'str'>
    _picker: <class 'NoneType'>
    _rasterized: <class 'bool'>
    _agg_filter: <class 'NoneType'>
    _mouseover: <class 'bool'>
    _callbacks: <class 'matplotlib.cbook.CallbackRegistry'>
    _remove_method: <class 'NoneType'>
    _url: <class 'NoneType'>
    _gid: <class 'NoneType'>
    _snap: <class 'NoneType'>
    _sketch: <class 'NoneType'>
    _path_effects: <class 'list'>
    _sticky_edges: <class 'matplotlib.artist._XYPair'>
    _in_layout: <class 'bool'>
    _suptitle: <class 'NoneType'>
    _supxlabel: <class 'NoneType'>
    _supylabel: <class 'NoneType'>
    _align_label_groups: <class 'dict'>
    _localaxes: <class 'list'>
    artists: <class 'list'>
    lines: <class 'list'>
    patches: <class 'list'>
    texts: <class 'list'>
    images: <class 'list'>
    legends: <class 'list'>
    subfigs: <class 'list'>
    suppressComposite: <class 'NoneType'>
    _layout_engine: <class 'NoneType'>
    _fig_callbacks: <class 'matplotlib.cbook.CallbackRegistry'>
    _canvas_callbacks: <class 'matplotlib.cbook.CallbackRegistry'>
    _mouse_key_ids: <class 'list'>
    _button_pick_id: <class 'int'>
    _scroll_pick_id: <class 'int'>
    bbox_inches: <class 'matplotlib.transforms.Bbox'>
    dpi_scale_trans: <class 'matplotlib.transforms.Affine2D'>
    _dpi: <class 'float'>
    bbox: <class 'matplotlib.transforms.TransformedBbox'>
    figbbox: <class 'matplotlib.transforms.TransformedBbox'>
    transFigure: <class 'matplotlib.transforms.BboxTransformTo'>
    transSubfigure: <class 'matplotlib.transforms.BboxTransformTo'>
    patch: <class 'matplotlib.patches.Rectangle'>
    canvas: <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
    _original_dpi: <class 'float'>
    subplotpars: <class 'matplotlib.figure.SubplotParams'>
    _axstack: <class 'matplotlib.figure._AxesStack'>
    _axobservers: <class 'matplotlib.cbook.CallbackRegistry'>
    number: <class 'int'>
Pickling successful
```
